,GeoID,FIPS,Name,Scale,Area,Lat_Cent,Lon_Cent,Population,Density,Pct_White,Pct_Black,Pct_NatAm,Pct_Asian,Pct_Pacific,Pct_Other,Pct_Two_Plus,Pct_Hispanic,Med_Age,Pct_NotLabor,Pct_Unemp,Pct_Commute,Pct_Service_O,Pct_BlueCollar_O,Pct_FIRE_I,Pct_SNAP,PCI,Pct_Poverty,Pct_Vacant,Med_HomeValue,Pct_Divorced,Pct_NoHS,Pct_Repub,Pct_Fallin,Region
0,0500000US40001,40001,Adair County,C,577.0527760477287,35.8975,-94.6516708,22380,38.783281060151985,45.06702412868633,0.32171581769436997,38.84271671134942,0.6300268096514745,0.013404825737265418,0.741733690795353,14.383378016085791,5.750670241286864,36.8,46.4,8.0,80.4,19.3,15.1,31.3,23.8,15692,27.3,13.7,74700,12.2,21.5,31.995911065678506,53.940708604483014,1
1,0500000US40003,40003,Alfalfa County,C,881.337509577938,36.7297032,-98.3234449,5703,6.47084679594665,80.36121339645801,2.297036647378573,1.7534630896019638,0.03506926179203928,0.0,2.7529370506750834,12.800280554094337,4.699281080133264,45.5,50.7,5.8,76.3,13.5,16.9,22.2,8.9,26103,13.9,24.8,64000,18.4,14.3,63.27433628318584,62.7906976744186,4
2,0500000US40005,40005,Atoka County,C,989.912396033119,34.3748131,-96.0347049,13958,14.10023761287763,74.34446195730048,4.241295314514973,11.756698667430863,0.5015045135406219,0.0,0.723599369537183,8.432440177675884,3.317094139561542,40.6,51.7,10.1,80.2,17.6,13.6,31.099999999999998,21.1,18587,22.6,17.8,84700,15.8,17.9,21.930302205281784,52.33725265271006,2
3,0500000US40007,40007,Beaver County,C,1817.5085542725974,36.7483343,-100.4830555,5581,3.0706870605259,82.3329152481634,1.1109120229349578,0.4121125246371618,0.14334348683031714,0.0,13.904318222540763,2.0963984948933883,21.376097473571047,40.5,37.2,2.9,84.1,13.4,20.6,27.0,4.1,25610,9.2,21.4,87200,9.5,17.299999999999997,71.77971375233354,73.21899736147758,5
4,0500000US40009,40009,Beckham County,C,903.9393662298613,35.2739452,-99.6716381,22941,25.378914623092506,85.22296325356349,3.378231114598317,1.3687284773985442,0.3051305522862996,0.03487206311843424,1.8743733926158406,7.815701146419076,13.007279543175972,34.7,44.1,3.2,85.7,16.3,19.2,26.0,8.9,25654,14.4,20.4,110600,15.1,16.5,40.731094781880756,59.86672398968186,5
5,0500000US40011,40011,Blaine County,C,938.791775644316,35.877782,-98.4289343,9832,10.473035933076913,79.60740439381611,6.234743694060212,5.248169243287226,0.26444263628966636,0.0,3.6920260374288043,4.953213995117982,8.858828315703825,42.1,52.6,3.2,85.7,17.9,8.9,33.1,16.6,21130,15.2,23.6,74400,13.4,16.0,51.18198874296436,60.12107453651154,4
6,0500000US40013,40013,Bryan County,C,943.9412749593031,33.9640035,-96.2641365,43595,46.18401711682705,74.33880032113774,1.9405895171464616,12.856979011354513,0.4610620484000459,0.03211377451542608,3.3948847344878996,6.975570592957908,5.287303589861223,37.0,40.4,9.4,79.0,17.7,11.0,36.3,14.3,20964,17.8,15.4,87900,14.5,16.1,28.04101092780895,49.52043845626856,2
7,0500000US40015,40015,Caddo County,C,1290.1888891553624,35.1679202,-98.3810447,29551,22.90439814541103,62.600250414537584,2.7579438936076612,23.038137457277248,0.33501404351798586,0.0,4.642820885926026,6.625833305133498,10.805048898514432,37.6,46.8,9.3,83.7,17.2,18.8,27.9,14.2,18870,20.4,22.3,76200,14.1,15.9,27.34486114230107,45.11084378759237,3
8,0500000US40017,40017,Canadian County,C,905.600490071639,35.543416,-97.9798358,122832,135.63596900249377,82.5517780382962,2.3471082454083625,4.325420085971082,3.065976292822717,0.009769441187964049,2.5848313143154877,5.115116581998176,7.463038947505536,35.7,31.3,5.4,86.3,15.3,10.3,37.0,7.7,28160,7.5,8.1,141600,12.7,8.5,60.21010866134632,65.88134504176483,3
9,0500000US40019,40019,Carter County,C,833.7648020012937,34.2518484,-97.2879273,48288,57.9156134728809,74.639662027833,6.908548707753479,8.331262425447317,0.9795394300861497,0.13046719681908547,2.1268223989396953,6.883697813121273,6.0511928429423465,38.4,40.8,6.5,82.9,18.6,11.8,32.8,11.6,22118,15.6,18.0,94600,14.2,14.6,32.98665754361957,55.85081585081585,3
10,0500000US40021,40021,Cherokee County,C,776.2902246447635,35.9043668,-94.9967964,47860,61.652199758023635,53.12996239030505,1.1763476807354785,30.674885081487673,0.6707062264939407,0.1065608023401588,0.9987463435018804,13.242791475135812,6.4688675302966985,34.7,45.1,8.2,80.1,19.3,12.9,38.0,15.9,18893,22.6,21.8,106300,13.0,14.5,27.776584317937704,45.052283984589984,1
11,0500000US40023,40023,Choctaw County,C,799.5720566189564,34.0276453,-95.5542077,15175,18.978902369560657,63.22899505766063,10.504118616144975,11.472817133443163,0.43492586490939045,0.0,1.5617792421746293,12.797364085667216,3.347611202635915,41.3,49.6,8.8,81.1,23.4,13.0,34.4,25.0,18739,27.7,19.4,76100,13.8,20.6,17.470292504570384,55.70469798657718,2
12,0500000US40025,40025,Cimarron County,C,1840.8859546391748,36.7552758,-102.5087345,2390,1.298287921626549,82.80334728033473,0.502092050209205,0.7531380753138075,0.2510460251046025,0.0,14.058577405857742,1.6317991631799162,20.585774058577407,44.8,38.3,2.1,79.6,17.3,17.5,25.599999999999998,9.2,24946,20.6,37.0,63300,7.7,16.3,58.781785925487874,75.29411764705883,5
13,0500000US40027,40027,Cleveland County,C,558.0863627256123,35.2031167,-97.3283318,264934,474.71864158461256,79.46054489042554,4.400718669555436,4.091962526516038,4.027795601923498,0.06869635456377815,1.442245993341738,6.508035963673972,7.5452754270875015,33.0,34.1,5.4,83.5,17.0,9.8,41.9,10.1,27386,13.3,8.6,142800,11.2,8.7,48.17882048422516,51.45366696000133,3
14,0500000US40029,40029,Coal County,C,521.3461736026378,34.5828612,-96.288039,5877,11.272740258911655,72.40088480517271,0.47643355453462655,10.192274970222904,0.17015484090522376,0.0,0.9698825931597753,15.790369236004764,3.283988429470818,42.1,46.9,8.1,82.6,13.7,20.6,36.1,17.7,20968,21.1,16.5,71900,14.2,17.3,14.318181818181818,42.77555682467162,2
15,0500000US40031,40031,Comanche County,C,1083.7032991768738,34.6626279,-98.4765971,125647,115.94225107133578,64.46552643517155,16.84799477902377,5.28544254936449,2.027903571115904,0.570646334572254,2.0955534155212616,8.706932915230766,12.06952812243826,31.4,34.9,9.4,73.4,21.1,10.9,36.400000000000006,16.2,23035,18.0,14.1,114400,13.8,10.7,35.35122457610827,50.455000000000005,3
16,0500000US40033,40033,Cotton County,C,641.9574323004526,34.290676,-98.3734379,6157,9.590978607314208,79.64917979535488,1.867792756212441,8.624330030859184,0.6983920740620433,0.0,2.1763846028910185,6.983920740620432,6.561637160955011,41.2,41.4,8.6,83.0,18.8,13.1,33.0,13.8,21410,16.8,19.8,74300,11.1,15.600000000000001,28.692098092643054,53.56294536817102,3
17,0500000US40035,40035,Craig County,C,762.7815244077339,36.7638896,-95.2015531,14792,19.392184428543068,66.59680908599242,3.265278528934559,17.002433747971875,0.6084369929691725,0.07436452136289887,0.662520281233099,11.790156841535964,2.8664142779881017,43.0,47.5,6.8,85.1,22.5,12.0,34.4,10.0,19936,17.8,18.1,88400,15.0,16.5,29.163488431222984,54.93827160493827,1
18,0500000US40037,40037,Creek County,C,969.8252559445683,35.9077324,-96.3797931,70607,72.80383715232473,79.7300550936876,2.362372002775929,8.967949353463538,0.5183622020479556,0.015579191864829265,0.9843216678233035,7.421360488336851,3.4996530089084654,40.4,42.2,7.5,83.9,16.1,13.0,33.8,13.0,22736,15.4,12.2,104800,12.9,14.8,49.93774024145958,62.7110908261068,1
19,0500000US40039,40039,Custer County,C,1002.068854541307,35.6456012,-98.9973857,28506,28.447146990760935,83.42805023503824,2.9432400196449873,2.6871535817020975,1.385673191608784,0.11576510208377185,1.7049042306882762,7.735213639233845,15.428330877709955,30.6,36.1,4.2,84.5,20.0,15.8,31.2,7.2,22993,16.6,16.4,115100,11.2,14.5,44.710833386469425,64.5903651426818,5
20,0500000US40041,40041,Delaware County,C,792.3101089965172,36.3933694,-94.808206,41415,52.27119978622164,66.70288542798502,0.31631051551370276,21.48738379814077,1.2048774598575396,0.057950018109380656,0.9489315465411083,9.28166123385247,3.240371845949535,45.7,47.8,10.2,77.4,20.1,13.7,32.1,16.4,21476,21.5,33.6,109400,15.1,15.6,40.274454927097906,62.44716351501669,1
21,0500000US40043,40043,Dewey County,C,1008.2363608461633,35.978433,-99.0140936,4817,4.777649554274484,88.51982561760433,0.062279427029271334,2.968652688395267,0.3113971351463567,0.020759809009757112,0.041519618019514225,8.075565704795515,5.60514843263442,42.0,43.5,2.6,81.9,13.6,21.4,27.5,3.9,25721,13.7,24.7,77900,11.7,11.3,49.94753410283316,66.57754010695187,5
22,0500000US40045,40045,Ellis County,C,1231.8828485224542,36.2242576,-99.7501388,4113,3.3387915132784074,94.21346948699247,0.19450522732798445,0.6564551422319475,0.46194991490396303,0.0,0.437636761487965,4.035983467055678,7.00218818380744,44.0,40.1,4.0,83.0,9.9,15.8,32.9,6.5,28458,15.7,23.7,77500,10.7,10.5,60.571201904006344,71.21090617481957,5
23,0500000US40047,40047,Garfield County,C,1060.0646084216264,36.3782725,-97.7877291,61663,58.169096025017346,83.12602370951787,3.222353761575013,1.8503802928822797,0.968165674715794,1.9622788382011904,4.792176832135965,4.078620890971896,10.150333263058885,36.5,35.5,5.7,83.1,19.2,13.6,35.7,13.1,24647,13.2,11.2,93500,13.3,13.9,60.19614711033275,57.139478041472834,4
24,0500000US40049,40049,Garvin County,C,813.6888712306098,34.7093497,-97.3127231,27421,33.69961292272429,81.79862149447503,2.472557528901207,6.783122424419242,0.26621932095838957,0.003646840013128624,1.611903285802852,7.0639291054301445,6.9435833849969,39.6,47.0,5.1,87.5,16.3,13.7,29.0,13.4,21315,19.1,19.0,85900,14.3,16.4,32.06642813744684,56.62910175671196,3
25,0500000US40051,40051,Grady County,C,1104.8996196468074,35.0210581,-97.8868902,53161,48.11387302042285,85.51193544139501,1.8434566693628789,4.966046537875511,0.2915671262767819,0.08652959876601268,1.5707003254265346,5.7297643008972745,4.990500554918079,38.7,40.4,5.1,84.2,15.9,14.0,32.5,14.3,24286,13.5,11.7,108800,11.9,14.399999999999999,46.38278388278388,54.422242874845104,3
26,0500000US40053,40053,Grant County,C,1003.5825572430123,36.7882544,-97.7881508,4523,4.506853937782001,90.66990935219987,0.7074950254256025,0.596948927702852,0.2210921954455008,0.0,2.1888127349104574,5.61574176431572,3.891222639840813,45.1,38.5,5.3,76.2,12.1,20.6,25.6,7.8,28135,9.4,20.8,65100,12.8,9.8,58.526461432030445,61.26408010012515,4
27,0500000US40055,40055,Greer County,C,643.6323508001508,34.9352633,-99.5529675,6144,9.545822226558226,78.84114583333334,7.6171875,3.22265625,0.048828125,0.0,7.291666666666667,2.978515625,10.432942708333332,40.0,53.1,3.5,82.7,23.6,13.2,32.6,19.5,19837,14.2,19.2,66500,16.0,19.9,22.738218094255245,55.107526881720425,5
28,0500000US40057,40057,Harmon County,C,538.6615940175145,34.745971,-99.8441936,2883,5.352154361883575,69.30280957336107,7.006590357266735,1.1446409989594173,1.5261879986125564,0.0,15.747485258411379,5.272285813388831,26.222684703433924,41.2,46.7,7.4,86.9,17.0,18.3,37.8,23.3,21012,23.1,24.2,46400,9.5,21.2,18.281786941580755,58.89212827988338,5
29,0500000US40059,40059,Harper County,C,1041.0473423564126,36.8004561,-99.662842,3747,3.599259944815438,95.40966106218308,0.05337603416066186,0.02668801708033093,0.13344008540165467,0.0,1.3877768881772083,2.989057912997064,19.028556178275956,38.5,34.4,2.0,82.9,16.5,21.1,26.6,8.7,23484,15.4,21.5,69700,10.2,15.8,58.43373493975904,69.63788300835655,5
30,0500000US40061,40061,Haskell County,C,625.272656479457,35.2322937,-95.1095776,12839,20.533442278267636,74.70207960121505,0.7399330165900772,14.751927720227432,0.366072123997196,0.0,0.5374250331022665,8.90256250486798,3.62956616558922,39.9,49.9,7.5,80.3,18.6,23.0,30.099999999999998,19.2,18910,18.4,20.4,79600,14.4,22.2,17.78001727613015,50.42219541616405,2
31,0500000US40063,40063,Hughes County,C,814.8804133800445,35.0529339,-96.2511829,13840,16.984087201940504,68.07080924855491,5.513005780346821,17.398843930635838,0.0361271676300578,0.028901734104046246,1.2355491329479769,7.716763005780347,4.2991329479768785,39.8,55.7,8.2,79.4,20.4,20.0,32.1,17.1,18007,22.3,24.6,64100,13.7,21.9,20.627735023389164,53.21697467488023,2
32,0500000US40065,40065,Jackson County,C,804.2393985081945,34.5939486,-99.4122097,26275,32.67062027642293,75.05994291151285,7.425309229305424,1.4234062797335871,1.3206470028544244,0.2664129400570885,6.7402473834443395,7.7640342530922934,21.92197906755471,34.0,34.6,7.3,82.1,22.2,14.8,33.9,16.9,22569,16.0,14.0,88100,13.6,16.700000000000003,43.95984477813396,72.99738531019729,5
33,0500000US40067,40067,Jefferson County,C,774.0818272481986,34.1050923,-97.8388139,6377,8.238147151276946,82.81323506350948,0.6115728398933669,7.495687627411009,0.10976948408342481,0.0,4.092833620824839,4.876901364277873,9.001097694840835,42.5,47.1,5.3,77.6,22.4,18.1,28.1,15.7,18828,21.9,27.1,57900,13.1,17.299999999999997,21.577464788732396,51.61290322580645,3
34,0500000US40069,40069,Johnston County,C,658.24469471361,34.3134553,-96.6542545,11043,16.776436010326833,71.728696912071,1.4941591958706872,6.438467807660962,0.6882187811283166,0.3169428597301458,1.476048175314679,17.857466268224215,4.256089830661958,39.7,50.9,6.4,79.4,15.6,15.9,33.5,20.5,19742,19.8,17.3,77800,16.5,19.799999999999997,23.27463112803427,48.08998302207131,2
35,0500000US40071,40071,Kay County,C,944.9661893167885,36.8148423,-97.1437553,45781,48.44723601497289,79.8016644459492,1.8806928638518163,8.143116139883357,0.644372119438195,0.017474498154256134,2.1493632729735044,7.363316659749677,6.891505209584762,39.1,39.6,8.0,81.7,18.8,12.4,31.700000000000003,16.1,22741,18.2,15.6,76200,14.8,12.899999999999999,52.52742703374042,61.377515266793466,4
36,0500000US40073,40073,Kingfisher County,C,906.0174780862519,35.9494308,-97.934568,15202,16.778925757713456,86.50177608209447,0.42099723720563087,3.920536771477437,0.0,0.0723589001447178,6.1570845941323515,2.927246414945402,14.129719773713987,38.5,33.1,3.5,84.7,13.1,19.6,28.0,9.0,26791,6.9,10.8,117900,11.5,14.3,65.73391630231106,71.82946573124663,4
37,0500000US40075,40075,Kiowa County,C,1030.702241970402,34.9214893,-98.9816168,9379,9.099621227242205,79.6033692291289,4.126239471158972,5.821516153108007,0.15993176244802218,0.0,5.085830045847105,5.203113338308988,9.862458684294701,42.9,42.7,6.1,80.6,18.7,13.6,32.0,21.4,23062,24.3,23.4,59900,16.2,16.1,28.37305699481865,53.09194467046379,5
